REM INSERTING into EXPORT_TABLE
SET DEFINE OFF;
Insert into EXPORT_TABLE (NM_FUNC,CD_DEPTO,VL_PERC_COMISSAO,DT_INICIO) values ('Adriana Doretto','42','3',to_date('18/05/01','DD/MM/RR'));
Insert into EXPORT_TABLE (NM_FUNC,CD_DEPTO,VL_PERC_COMISSAO,DT_INICIO) values ('Aline de Oliveira','11','3',to_date('13/03/02','DD/MM/RR'));
Insert into EXPORT_TABLE (NM_FUNC,CD_DEPTO,VL_PERC_COMISSAO,DT_INICIO) values ('Ana Raquel Fernandes','12','3',to_date('18/05/01','DD/MM/RR'));
Insert into EXPORT_TABLE (NM_FUNC,CD_DEPTO,VL_PERC_COMISSAO,DT_INICIO) values ('Beatriz Oliveira','12','3',to_date('22/11/04','DD/MM/RR'));
Insert into EXPORT_TABLE (NM_FUNC,CD_DEPTO,VL_PERC_COMISSAO,DT_INICIO) values ('Carlo Noronha','42','3',to_date('13/03/02','DD/MM/RR'));
Insert into EXPORT_TABLE (NM_FUNC,CD_DEPTO,VL_PERC_COMISSAO,DT_INICIO) values ('Cristina Murakami','12','3',to_date('18/01/98','DD/MM/RR'));
Insert into EXPORT_TABLE (NM_FUNC,CD_DEPTO,VL_PERC_COMISSAO,DT_INICIO) values ('Daiane dos Santos','11','3',to_date('13/03/02','DD/MM/RR'));
Insert into EXPORT_TABLE (NM_FUNC,CD_DEPTO,VL_PERC_COMISSAO,DT_INICIO) values ('Danielle da Silva','12','21',to_date('13/12/07','DD/MM/RR'));
Insert into EXPORT_TABLE (NM_FUNC,CD_DEPTO,VL_PERC_COMISSAO,DT_INICIO) values ('Dayse Soares','12','3',to_date('22/12/04','DD/MM/RR'));
Insert into EXPORT_TABLE (NM_FUNC,CD_DEPTO,VL_PERC_COMISSAO,DT_INICIO) values ('Diogo Sanguino','33','3',to_date('13/03/02','DD/MM/RR'));
Insert into EXPORT_TABLE (NM_FUNC,CD_DEPTO,VL_PERC_COMISSAO,DT_INICIO) values ('Eduardo Satoru Sakai','33','3',to_date('13/03/02','DD/MM/RR'));
Insert into EXPORT_TABLE (NM_FUNC,CD_DEPTO,VL_PERC_COMISSAO,DT_INICIO) values ('Eleonora Sintra','33','3',to_date('13/03/02','DD/MM/RR'));
Insert into EXPORT_TABLE (NM_FUNC,CD_DEPTO,VL_PERC_COMISSAO,DT_INICIO) values ('Geraldo Reis Lima','33','3',to_date('13/03/02','DD/MM/RR'));
Insert into EXPORT_TABLE (NM_FUNC,CD_DEPTO,VL_PERC_COMISSAO,DT_INICIO) values ('Gustavo Lopes','50','21',to_date('15/12/08','DD/MM/RR'));
Insert into EXPORT_TABLE (NM_FUNC,CD_DEPTO,VL_PERC_COMISSAO,DT_INICIO) values ('Helio Gomes','33','3',to_date('13/03/02','DD/MM/RR'));
Insert into EXPORT_TABLE (NM_FUNC,CD_DEPTO,VL_PERC_COMISSAO,DT_INICIO) values ('Jose Carlos da Silva','42','3',to_date('13/04/03','DD/MM/RR'));
Insert into EXPORT_TABLE (NM_FUNC,CD_DEPTO,VL_PERC_COMISSAO,DT_INICIO) values ('Jozivaldo Abreu','11','3',to_date('13/03/02','DD/MM/RR'));
Insert into EXPORT_TABLE (NM_FUNC,CD_DEPTO,VL_PERC_COMISSAO,DT_INICIO) values ('Larissa Almeira','12','3',to_date('22/10/06','DD/MM/RR'));
Insert into EXPORT_TABLE (NM_FUNC,CD_DEPTO,VL_PERC_COMISSAO,DT_INICIO) values ('Marcos da Cunha','11','3',to_date('11/01/00','DD/MM/RR'));
Insert into EXPORT_TABLE (NM_FUNC,CD_DEPTO,VL_PERC_COMISSAO,DT_INICIO) values ('Maria Oliveira','50','10',to_date('02/01/00','DD/MM/RR'));
Insert into EXPORT_TABLE (NM_FUNC,CD_DEPTO,VL_PERC_COMISSAO,DT_INICIO) values ('MariaLinda Sauro','42','3',to_date('13/03/01','DD/MM/RR'));
Insert into EXPORT_TABLE (NM_FUNC,CD_DEPTO,VL_PERC_COMISSAO,DT_INICIO) values ('Marinaldo de Souza','50','3',to_date('13/03/02','DD/MM/RR'));
Insert into EXPORT_TABLE (NM_FUNC,CD_DEPTO,VL_PERC_COMISSAO,DT_INICIO) values ('Paulo Norberto','11','3',to_date('13/03/02','DD/MM/RR'));
Insert into EXPORT_TABLE (NM_FUNC,CD_DEPTO,VL_PERC_COMISSAO,DT_INICIO) values ('Ricardo Genaro','11','3',to_date('13/03/02','DD/MM/RR'));
Insert into EXPORT_TABLE (NM_FUNC,CD_DEPTO,VL_PERC_COMISSAO,DT_INICIO) values ('Rogerio Reis Lima','33','3',to_date('13/03/02','DD/MM/RR'));
Insert into EXPORT_TABLE (NM_FUNC,CD_DEPTO,VL_PERC_COMISSAO,DT_INICIO) values ('Salvino Lopes','50','21',to_date('15/12/08','DD/MM/RR'));
Insert into EXPORT_TABLE (NM_FUNC,CD_DEPTO,VL_PERC_COMISSAO,DT_INICIO) values ('Simone Batista','50','7',to_date('18/12/00','DD/MM/RR'));
Insert into EXPORT_TABLE (NM_FUNC,CD_DEPTO,VL_PERC_COMISSAO,DT_INICIO) values ('Yuri Gagari','50','25',to_date('01/01/99','DD/MM/RR'));
