REM INSERTING into EXPORT_TABLE
SET DEFINE OFF;
Insert into EXPORT_TABLE ("CODIGO FUNCIONARIO",NOME,SALARIO,"CODIGO DEPARTAMENTO") values ('1','Yuri Gagari','23567,98','50');
Insert into EXPORT_TABLE ("CODIGO FUNCIONARIO",NOME,SALARIO,"CODIGO DEPARTAMENTO") values ('2','Maria Oliveira','12258,45','50');
Insert into EXPORT_TABLE ("CODIGO FUNCIONARIO",NOME,SALARIO,"CODIGO DEPARTAMENTO") values ('3','Simone Batista','6985,63','50');
Insert into EXPORT_TABLE ("CODIGO FUNCIONARIO",NOME,SALARIO,"CODIGO DEPARTAMENTO") values ('6','Marinaldo de Souza','2145,74','50');
Insert into EXPORT_TABLE ("CODIGO FUNCIONARIO",NOME,SALARIO,"CODIGO DEPARTAMENTO") values ('8','Paulo Norberto','2145,74','11');
Insert into EXPORT_TABLE ("CODIGO FUNCIONARIO",NOME,SALARIO,"CODIGO DEPARTAMENTO") values ('16','Daiane dos Santos','4145,74','11');
Insert into EXPORT_TABLE ("CODIGO FUNCIONARIO",NOME,SALARIO,"CODIGO DEPARTAMENTO") values ('17','Aline de Oliveira','2145,74','11');
Insert into EXPORT_TABLE ("CODIGO FUNCIONARIO",NOME,SALARIO,"CODIGO DEPARTAMENTO") values ('18','Jozivaldo Abreu','3145,74','11');
Insert into EXPORT_TABLE ("CODIGO FUNCIONARIO",NOME,SALARIO,"CODIGO DEPARTAMENTO") values ('19','Ricardo Genaro','1145','11');
Insert into EXPORT_TABLE ("CODIGO FUNCIONARIO",NOME,SALARIO,"CODIGO DEPARTAMENTO") values ('20','Marcos da Cunha','2145,74','11');
Insert into EXPORT_TABLE ("CODIGO FUNCIONARIO",NOME,SALARIO,"CODIGO DEPARTAMENTO") values ('21','Gustavo Lopes','22541','50');
Insert into EXPORT_TABLE ("CODIGO FUNCIONARIO",NOME,SALARIO,"CODIGO DEPARTAMENTO") values ('26','Salvino Lopes','22541','50');
