REM INSERTING into EXPORT_TABLE
SET DEFINE OFF;
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('216','sDyeadjUtTCEcnnTqPzA','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('227','zzrOgUgLWYcmBVzXsmdA','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('236','FEIOgzrCMGcRlYUayDaA','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('419','ZGPrvrFDsQDchRcNpmjA','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('430','PQrJuKimEvCodOPMQyaA','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('462','rmwwwTXjNzEdbeyPlrsA','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('713','RSGnNIReCwYeLiGhNGLA','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('800','hLrdbHqkwnvXYNSxWCTA','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('902','OIjkYiemOZGqXudVCyoA','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('0','MOVEIS BANANAL LTDA','J','0',null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('2','MOVEIS RIBEIRO LTDA','J',null,null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('3','SUPERMERCADO ANAPOLIS LTDA','J','3',null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('4','ARMARINHOS JOSE PAULO LTDA','J',null,null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('5','PANTANAL SPORTS MAGAZINE IMP EXP LTDA','J','5',null,null,'80012529945');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('6','SUPERMERCADO SUPERPAO LTDA','J','3',null,null,'112545001');
