REM INSERTING into EXPORT_TABLE
SET DEFINE OFF;
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('189','AhnjWWkCiFhjDqdYTvAp','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('191','dqFrfQCvcKvGZZEaUjGI','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('195','mXEGDSQHrPzuPZcXrJir','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('196','EuvqaCdKztidAlsofsrW','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('199','geLmJRgHLSUtXYzJQaiy','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('200','vEfCRQuNdSFIENJsnled','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('201','DnyEIdINUWYqUdERgZYa','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('203','FXPKgqXJkTIxmuJiMupa','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('207','fRffyQIBxethurtxvIMi','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('208','bvucXlwJRrzWXenIwiWu','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('212','khQchfrkXJwfWqXXEirE','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('214','oQKZSSzqyAjcXDTVxZiT','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('215','EvDERoqhPPrUajyDwXzi','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('220','XpIuxKwJXbEDFuzXayfa','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('224','yxHeNSkMwFBOYastyiZo','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('226','JPQJLpmSgAKTYqIMtUTS','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('229','KdiTZttedcyaTnEQYzdt','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('230','DuqVXJezsAHfdnIpemXD','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('231','YXcHKkHvMAFSPIPUvEEq','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('233','KMRXEPkHiLuQiFiKTWfe','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('235','IdpRBDlmzwOMdVDCDZLE','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('236','FEIOgzrCMGcRlYUayDaA','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('238','YetzPRlErmRSbKrzQlki','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('241','tZxhTWOJtmwSmuIGXAFU','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('244','AqZZGlfUierrPXRziXFp','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('246','WtqmjlXTwpdmJbfIglbm','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('247','CnCDhNrIuEKzpfCWPqhb','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('248','ZUDNmJVjBupFiNVZprit','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('249','aIOKuCCZXRLMskkXBXRT','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('251','RJHphPtSniVKSlCmCmqN','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('252','UXXkjNIwkCCwPpLcrLWz','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('254','iOQAIWVDLDUYEoqWldzI','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('255','TvzvDRfSiWqGEveKKDHa','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('256','VrgRXZOYPzIVByJHWLaP','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('258','qziKmbLObFGjrhgXzzJw','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('260','PirCZfCkdQGjLlTqbFQS','F','3',null,null,null);
